BFX_ID,Y_PRED
BFX_126714,3
BFX_126715,3
BFX_126716,3
BFX_126717,3
BFX_126718,3
BFX_126719,3
BFX_127115,3
BFX_127116,3
BFX_127117,3
BFX_127118,3
BFX_127119,3
BFX_127121,3
BFX_127121,3
BFX_127122,3
BFX_127123,3
BFX_127941,3
BFX_127942,3
BFX_127943,3
BFX_127944,3
BFX_127945,3
BFX_128835,3
BFX_128836,3
BFX_128837,3
BFX_128838,3
BFX_128839,3
BFX_128841,3
BFX_128953,3
BFX_128954,3
BFX_129572,3
BFX_129573,3
BFX_129574,3
BFX_129575,3
BFX_129576,3
BFX_129577,3
BFX_129578,3
BFX_129579,3
BFX_131465,3
BFX_131466,3
BFX_131481,3
BFX_131481,3
BFX_131482,3
BFX_131483,3
BFX_131484,3
BFX_131485,3
BFX_131646,3
BFX_131647,3
BFX_131712,3
BFX_131713,3
BFX_131714,3
BFX_131715,3
BFX_131716,3
BFX_131717,3
BFX_131718,3
BFX_131719,3
BFX_131711,3
BFX_131711,3
BFX_131712,3
BFX_131713,3
BFX_131714,3
BFX_131715,3
BFX_131716,3
BFX_131717,3
BFX_131718,3
BFX_131719,3
BFX_131721,3
BFX_131721,3
BFX_131722,3
BFX_131723,3
BFX_131724,3
BFX_131725,3
BFX_131726,3
BFX_131727,3
BFX_131728,3
BFX_131729,3
BFX_131731,3
BFX_131731,3
BFX_131732,3
BFX_131733,3
BFX_131734,3
BFX_131735,3
BFX_131736,3
BFX_131737,3
BFX_131738,3
BFX_131739,3
BFX_131741,3
BFX_131741,3
BFX_131742,3
BFX_131743,3
BFX_131744,3
BFX_131745,3
BFX_133117,3
BFX_133118,3
BFX_133121,3
BFX_133122,3
BFX_133123,3
BFX_133166,3
BFX_133167,3
BFX_133893,3
BFX_133894,3
BFX_133895,3
BFX_133896,3
BFX_133989,3
BFX_133991,3
BFX_133991,3
BFX_133992,3
BFX_134811,3
BFX_134812,3
BFX_134813,3
BFX_134814,3
BFX_134815,3
BFX_134816,3
BFX_134866,3
BFX_134867,3
BFX_134868,3
BFX_134869,3
BFX_134871,3
BFX_134871,3
BFX_134872,3
BFX_134873,3
BFX_134874,3
BFX_134875,3
BFX_134876,3
BFX_134877,3
BFX_134878,3
BFX_134879,3
BFX_134881,3
BFX_134881,3
BFX_134882,3
BFX_134883,3
BFX_134884,3
BFX_134885,3
BFX_134943,3
BFX_134944,3
BFX_134945,3
BFX_134946,3
BFX_134947,3
BFX_134948,3
BFX_134949,3
BFX_134951,3
BFX_134951,3
BFX_134952,3
BFX_135511,3
BFX_135512,3
BFX_137898,3
BFX_137899,3
BFX_137911,3
BFX_137911,3
BFX_137912,3
BFX_137913,3
BFX_137914,3
BFX_138191,3
BFX_138191,3
BFX_138192,3
BFX_138193,3
BFX_141895,3
BFX_141896,3
BFX_141897,3
BFX_141898,3
BFX_141899,3
BFX_141911,3
BFX_141911,3
BFX_141912,3
BFX_141913,3
BFX_141914,3
BFX_141915,3
BFX_141916,3
BFX_141917,3
BFX_141918,3
BFX_141915,3
BFX_141916,3
BFX_141917,3
BFX_142237,3
BFX_142238,3
BFX_142239,3
BFX_142241,3
BFX_142241,3
BFX_142242,3
BFX_142243,3
BFX_142244,3
BFX_142245,3
BFX_142246,3
BFX_142247,3
BFX_142248,3
BFX_142249,3
BFX_142251,3
BFX_142251,3
BFX_142252,3
BFX_142253,3
BFX_142254,3
BFX_142255,3
BFX_142256,3
BFX_142257,3
BFX_142258,3
BFX_142259,3
BFX_142261,3
BFX_142718,3
BFX_142719,3
BFX_142721,3
BFX_142721,3
BFX_142722,3
BFX_142723,3
BFX_142724,3
BFX_142725,3
BFX_142726,3
BFX_142727,3
BFX_142728,3
BFX_142729,3
BFX_143121,3
BFX_143122,3
BFX_143123,3
BFX_143124,3
BFX_143125,3
BFX_143126,3
BFX_143127,3
BFX_143128,3
BFX_143129,3
BFX_144572,3
BFX_144573,3
BFX_144574,3
BFX_144575,3
BFX_144576,3
BFX_144577,3
BFX_144578,3
BFX_144579,3
BFX_144581,3
BFX_144581,3
BFX_146235,3
BFX_146236,3
BFX_146237,3
BFX_146238,3
BFX_146239,3
BFX_146241,3
BFX_146247,3
BFX_146248,3
BFX_146249,3
BFX_146251,3
BFX_146251,3
BFX_146252,3
BFX_146253,3
BFX_146254,3
BFX_146271,3
BFX_146272,3
BFX_146273,3
BFX_146274,3
BFX_146459,3
BFX_146461,3
BFX_146461,3
BFX_146462,3
BFX_146513,3
BFX_146514,3
BFX_147281,3
BFX_147282,3
BFX_147283,3
BFX_147284,3
BFX_147285,3
BFX_147286,3
BFX_147287,3
BFX_147288,3
BFX_147289,3
BFX_147291,3
BFX_147291,3
BFX_147311,3
BFX_147311,3
BFX_147312,3
BFX_147313,3
BFX_147314,3
BFX_147315,3
BFX_147316,3
BFX_147311,3
BFX_147311,3
BFX_147312,3
BFX_147313,3
BFX_147314,3
BFX_147315,3
BFX_147316,3
BFX_147317,3
BFX_147318,3
BFX_147319,3
BFX_147321,3
BFX_147321,3
BFX_147322,3
BFX_147394,3
BFX_147395,3
BFX_147396,3
BFX_147397,3
BFX_147398,3
BFX_147399,3
BFX_147411,3
BFX_147411,3
BFX_147412,3
BFX_147413,3
BFX_147414,3
BFX_147415,3
BFX_147416,3
BFX_116174,2
BFX_116175,2
BFX_117861,2
BFX_117861,2
BFX_117862,2
BFX_117863,2
BFX_117864,2
BFX_117865,2
BFX_117866,2
BFX_117867,2
BFX_111916,2
BFX_111917,2
BFX_111918,2
BFX_111919,2
BFX_111921,2
BFX_111921,2
BFX_111922,2
BFX_118979,2
BFX_118981,2
BFX_126162,2
BFX_126163,2
BFX_126164,2
BFX_126165,2
BFX_126214,2
BFX_126215,2
BFX_126216,2
BFX_126217,2
BFX_126535,2
BFX_126536,2
BFX_127159,2
BFX_127161,2
BFX_127161,2
BFX_127162,2
BFX_127163,2
BFX_127164,2
BFX_127165,2
BFX_127614,2
BFX_127615,2
BFX_127659,2
BFX_127661,2
BFX_127919,2
BFX_127911,2
BFX_127911,2
BFX_127912,2
BFX_127913,2
BFX_127914,2
BFX_128472,2
BFX_128473,2
BFX_128474,2
BFX_129581,2
BFX_129581,2
BFX_133897,2
BFX_133898,2
BFX_136327,2
BFX_136328,2
BFX_136329,2
BFX_136331,2
BFX_137248,2
BFX_137249,2
BFX_137251,2
BFX_137251,2
BFX_137252,2
